#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15052, tid=0x000000000000351c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b503800):  JavaThread "Daemon worker" [_thread_in_vm, id=13596, stack(0x000000001cf90000,0x000000001d090000)]
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+41
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f2bb000 JavaThread "pool-1-thread-1" [_thread_blocked, id=7672, stack(0x0000000023790000,0x0000000023890000)]
  0x000000001f2b6800 JavaThread "Build operations Thread 4" [_thread_blocked, id=24532, stack(0x0000000023290000,0x0000000023390000)]
  0x000000001f2b8000 JavaThread "Build operations Thread 3" [_thread_blocked, id=13996, stack(0x0000000023190000,0x0000000023290000)]
  0x000000001f2b5000 JavaThread "Build operations Thread 2" [_thread_blocked, id=26112, stack(0x0000000023090000,0x0000000023190000)]
  0x000000001f2b5800 JavaThread "Build operations" [_thread_blocked, id=26216, stack(0x0000000022f90000,0x0000000023090000)]
  0x000000001b5db000 JavaThread "Cache worker for execution history cache (C:\Users\USER\.gradle\caches\6.1.1\executionHistory)" [_thread_blocked, id=26520, stack(0x00000000212c0000,0x00000000213c0000)]
  0x000000001b5d8800 JavaThread "Cache worker for cache directory md-rule (C:\Users\USER\.gradle\caches\6.1.1\md-rule)" [_thread_blocked, id=5092, stack(0x00000000211c0000,0x00000000212c0000)]
  0x000000001b5d8000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\USER\.gradle\caches\6.1.1\md-supplier)" [_thread_blocked, id=8448, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001b5db800 JavaThread "Cache worker for file hash cache (C:\Users\USER\AndroidStudioProjects\engginerAplication\.gradle\6.1.1\fileHashes)" [_thread_blocked, id=10412, stack(0x000000001fb30000,0x000000001fc30000)]
  0x000000001b5d6800 JavaThread "Cache worker for checksums cache (C:\Users\USER\AndroidStudioProjects\engginerAplication\.gradle\checksums)" [_thread_blocked, id=20800, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b5da000 JavaThread "Cache worker for file hash cache (C:\Users\USER\.gradle\caches\6.1.1\fileHashes)" [_thread_blocked, id=18608, stack(0x000000001d790000,0x000000001d890000)]
  0x000000001b5d9800 JavaThread "File lock request listener" [_thread_in_native, id=6788, stack(0x000000001d690000,0x000000001d790000)]
  0x000000001b5d7000 JavaThread "Cache worker for journal cache (C:\Users\USER\.gradle\caches\journal-1)" [_thread_blocked, id=9556, stack(0x000000001d590000,0x000000001d690000)]
  0x000000001b523800 JavaThread "Thread-9" [_thread_blocked, id=21980, stack(0x000000001d290000,0x000000001d390000)]
  0x000000001b456000 JavaThread "Stdin handler" [_thread_blocked, id=24536, stack(0x000000001d190000,0x000000001d290000)]
  0x0000000019ba0800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63021 to /127.0.0.1:63022" [_thread_blocked, id=2784, stack(0x000000001d090000,0x000000001d190000)]
=>0x000000001b503800 JavaThread "Daemon worker" [_thread_in_vm, id=13596, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001b502800 JavaThread "Cancel handler" [_thread_blocked, id=25672, stack(0x000000001ce90000,0x000000001cf90000)]
  0x000000001b429800 JavaThread "Handler for socket connection from /127.0.0.1:63021 to /127.0.0.1:63022" [_thread_in_native, id=4516, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001b426800 JavaThread "Daemon" [_thread_blocked, id=12144, stack(0x000000001ca90000,0x000000001cb90000)]
  0x000000001b3ba000 JavaThread "Daemon periodic checks" [_thread_blocked, id=17348, stack(0x000000001c990000,0x000000001ca90000)]
  0x000000001b3b9000 JavaThread "Incoming local TCP Connector on port 63021" [_thread_in_native, id=16772, stack(0x000000001c750000,0x000000001c850000)]
  0x0000000019bcc000 JavaThread "Daemon health stats" [_thread_blocked, id=26356, stack(0x000000001c110000,0x000000001c210000)]
  0x000000001939b800 JavaThread "Service Thread" daemon [_thread_blocked, id=23864, stack(0x0000000019770000,0x0000000019870000)]
  0x0000000017a2f800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22608, stack(0x0000000019270000,0x0000000019370000)]
  0x0000000017a2c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19992, stack(0x0000000019170000,0x0000000019270000)]
  0x0000000017a21800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=26576, stack(0x0000000019070000,0x0000000019170000)]
  0x0000000017a28000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8532, stack(0x0000000018f70000,0x0000000019070000)]
  0x0000000017a27000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25700, stack(0x0000000018e70000,0x0000000018f70000)]
  0x0000000002dfb000 JavaThread "Finalizer" daemon [_thread_blocked, id=21912, stack(0x0000000018c70000,0x0000000018d70000)]
  0x0000000017a09000 JavaThread "Reference Handler" daemon [_thread_blocked, id=25024, stack(0x0000000018b70000,0x0000000018c70000)]
  0x000000000138d800 JavaThread "main" [_thread_blocked, id=26596, stack(0x0000000002bc0000,0x0000000002cc0000)]

Other Threads:
  0x00000000179e6000 VMThread [stack: 0x0000000018a70000,0x0000000018b70000] [id=26464]
  0x000000001939c000 WatcherThread [stack: 0x0000000019870000,0x0000000019970000] [id=3756]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 108544K, used 82063K [0x00000000d5580000, 0x00000000dde00000, 0x0000000100000000)
  eden space 99328K, 82% used [0x00000000d5580000,0x00000000da5a3c28,0x00000000db680000)
  from space 9216K, 0% used [0x00000000dbf80000,0x00000000dbf80000,0x00000000dc880000)
  to   space 9216K, 0% used [0x00000000db680000,0x00000000db680000,0x00000000dbf80000)
 ParOldGen       total 57344K, used 15710K [0x0000000080000000, 0x0000000083800000, 0x00000000d5580000)
  object space 57344K, 27% used [0x0000000080000000,0x0000000080f57860,0x0000000083800000)
 Metaspace       used 41110K, capacity 42456K, committed 42792K, reserved 1085440K
  class space    used 5592K, capacity 5890K, committed 5936K, reserved 1048576K

Card table byte_map: [0x00000000121c0000,0x00000000125d0000] byte_map_base: 0x0000000011dc0000

Marking Bits: (ParMarkBitMap*) 0x0000000068f7f030
 Begin Bits: [0x0000000012c80000, 0x0000000014c80000)
 End Bits:   [0x0000000014c80000, 0x0000000016c80000)

Polling page: 0x0000000001350000

CodeCache: size=245760Kb used=12554Kb max_used=12566Kb free=233205Kb
 bounds [0x0000000002e00000, 0x0000000003a50000, 0x0000000011e00000]
 total_blobs=4324 nmethods=3594 adapters=643
 compilation: enabled

Compilation events (10 events):
Event: 25.645 Thread 0x0000000017a2f800 3878       3       sun.misc.ProxyGenerator$ProxyMethod::access$100 (5 bytes)
Event: 25.645 Thread 0x0000000017a2f800 nmethod 3878 0x0000000003a43410 code [0x0000000003a43580, 0x0000000003a436e8]
Event: 25.669 Thread 0x0000000017a2f800 3879       3       kotlin.jvm.internal.Intrinsics::checkExpressionValueIsNotNull (38 bytes)
Event: 25.669 Thread 0x0000000017a2f800 nmethod 3879 0x0000000003a4a310 code [0x0000000003a4a500, 0x0000000003a4ad48]
Event: 25.669 Thread 0x0000000017a2f800 3880       3       kotlin.jvm.internal.Lambda::<init> (10 bytes)
Event: 25.673 Thread 0x0000000017a2f800 nmethod 3880 0x0000000003a43050 code [0x0000000003a431a0, 0x0000000003a43350]
Event: 25.713 Thread 0x0000000017a21800 3881       4       sun.misc.URLClassPath::getResource (83 bytes)
Event: 25.721 Thread 0x0000000017a2f800 3882       3       kotlin.reflect.jvm.internal.ReflectProperties$Val::<init> (5 bytes)
Event: 25.721 Thread 0x0000000017a2f800 nmethod 3882 0x0000000003a42c90 code [0x0000000003a42de0, 0x0000000003a42f90]
Event: 25.778 Thread 0x0000000017a21800 nmethod 3881 0x0000000003a4dfd0 code [0x0000000003a4e140, 0x0000000003a4e448]

GC Heap History (10 events):
Event: 6.300 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 67584K, used 6112K [0x00000000d5580000, 0x00000000dc400000, 0x0000000100000000)
  eden space 60928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9100000)
  from space 6656K, 91% used [0x00000000d9100000,0x00000000d96f81e0,0x00000000d9780000)
  to   space 7680K, 0% used [0x00000000dbc80000,0x00000000dbc80000,0x00000000dc400000)
 ParOldGen       total 42496K, used 6447K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 15% used [0x0000000080000000,0x000000008064be90,0x0000000082980000)
 Metaspace       used 20607K, capacity 21224K, committed 21296K, reserved 1067008K
  class space    used 2885K, capacity 3084K, committed 3120K, reserved 1048576K
Event: 6.412 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 67584K, used 0K [0x00000000d5580000, 0x00000000dc400000, 0x0000000100000000)
  eden space 60928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9100000)
  from space 6656K, 0% used [0x00000000d9100000,0x00000000d9100000,0x00000000d9780000)
  to   space 7680K, 0% used [0x00000000dbc80000,0x00000000dbc80000,0x00000000dc400000)
 ParOldGen       total 35840K, used 9742K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 27% used [0x0000000080000000,0x0000000080983ac0,0x0000000082300000)
 Metaspace       used 20607K, capacity 21224K, committed 21296K, reserved 1067008K
  class space    used 2885K, capacity 3084K, committed 3120K, reserved 1048576K
}
Event: 8.581 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 67584K, used 60928K [0x00000000d5580000, 0x00000000dc400000, 0x0000000100000000)
  eden space 60928K, 100% used [0x00000000d5580000,0x00000000d9100000,0x00000000d9100000)
  from space 6656K, 0% used [0x00000000d9100000,0x00000000d9100000,0x00000000d9780000)
  to   space 7680K, 0% used [0x00000000dbc80000,0x00000000dbc80000,0x00000000dc400000)
 ParOldGen       total 35840K, used 9742K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 27% used [0x0000000080000000,0x0000000080983ac0,0x0000000082300000)
 Metaspace       used 28153K, capacity 28848K, committed 28976K, reserved 1075200K
  class space    used 3886K, capacity 4127K, committed 4144K, reserved 1048576K
Event: 8.595 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 86016K, used 7673K [0x00000000d5580000, 0x00000000dc400000, 0x0000000100000000)
  eden space 78336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000da200000)
  from space 7680K, 99% used [0x00000000dbc80000,0x00000000dc3fe788,0x00000000dc400000)
  to   space 8704K, 0% used [0x00000000db300000,0x00000000db300000,0x00000000dbb80000)
 ParOldGen       total 35840K, used 9993K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 27% used [0x0000000080000000,0x00000000809c2448,0x0000000082300000)
 Metaspace       used 28153K, capacity 28848K, committed 28976K, reserved 1075200K
  class space    used 3886K, capacity 4127K, committed 4144K, reserved 1048576K
}
Event: 10.648 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 86016K, used 86009K [0x00000000d5580000, 0x00000000dc400000, 0x0000000100000000)
  eden space 78336K, 100% used [0x00000000d5580000,0x00000000da200000,0x00000000da200000)
  from space 7680K, 99% used [0x00000000dbc80000,0x00000000dc3fe788,0x00000000dc400000)
  to   space 8704K, 0% used [0x00000000db300000,0x00000000db300000,0x00000000dbb80000)
 ParOldGen       total 35840K, used 9993K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 27% used [0x0000000080000000,0x00000000809c2448,0x0000000082300000)
 Metaspace       used 32688K, capacity 33516K, committed 33712K, reserved 1079296K
  class space    used 4470K, capacity 4675K, committed 4784K, reserved 1048576K
Event: 10.670 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 104448K, used 6664K [0x00000000d5580000, 0x00000000dc880000, 0x0000000100000000)
  eden space 95744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db300000)
  from space 8704K, 76% used [0x00000000db300000,0x00000000db9823d0,0x00000000dbb80000)
  to   space 9216K, 0% used [0x00000000dbf80000,0x00000000dbf80000,0x00000000dc880000)
 ParOldGen       total 35840K, used 13114K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 36% used [0x0000000080000000,0x0000000080cceb60,0x0000000082300000)
 Metaspace       used 32688K, capacity 33516K, committed 33712K, reserved 1079296K
  class space    used 4470K, capacity 4675K, committed 4784K, reserved 1048576K
}
Event: 11.950 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 104448K, used 46520K [0x00000000d5580000, 0x00000000dc880000, 0x0000000100000000)
  eden space 95744K, 41% used [0x00000000d5580000,0x00000000d7c6be78,0x00000000db300000)
  from space 8704K, 76% used [0x00000000db300000,0x00000000db9823d0,0x00000000dbb80000)
  to   space 9216K, 0% used [0x00000000dbf80000,0x00000000dbf80000,0x00000000dc880000)
 ParOldGen       total 35840K, used 13114K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 36% used [0x0000000080000000,0x0000000080cceb60,0x0000000082300000)
 Metaspace       used 34524K, capacity 35430K, committed 35496K, reserved 1079296K
  class space    used 4738K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 11.966 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 108544K, used 5991K [0x00000000d5580000, 0x00000000dde00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db680000)
  from space 9216K, 65% used [0x00000000dbf80000,0x00000000dc559ff0,0x00000000dc880000)
  to   space 9216K, 0% used [0x00000000db680000,0x00000000db680000,0x00000000dbf80000)
 ParOldGen       total 35840K, used 13122K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 36% used [0x0000000080000000,0x0000000080cd0b60,0x0000000082300000)
 Metaspace       used 34524K, capacity 35430K, committed 35496K, reserved 1079296K
  class space    used 4738K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 11.966 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 108544K, used 5991K [0x00000000d5580000, 0x00000000dde00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db680000)
  from space 9216K, 65% used [0x00000000dbf80000,0x00000000dc559ff0,0x00000000dc880000)
  to   space 9216K, 0% used [0x00000000db680000,0x00000000db680000,0x00000000dbf80000)
 ParOldGen       total 35840K, used 13122K [0x0000000080000000, 0x0000000082300000, 0x00000000d5580000)
  object space 35840K, 36% used [0x0000000080000000,0x0000000080cd0b60,0x0000000082300000)
 Metaspace       used 34524K, capacity 35430K, committed 35496K, reserved 1079296K
  class space    used 4738K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 12.104 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 108544K, used 0K [0x00000000d5580000, 0x00000000dde00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db680000)
  from space 9216K, 0% used [0x00000000dbf80000,0x00000000dbf80000,0x00000000dc880000)
  to   space 9216K, 0% used [0x00000000db680000,0x00000000db680000,0x00000000dbf80000)
 ParOldGen       total 57344K, used 15710K [0x0000000080000000, 0x0000000083800000, 0x00000000d5580000)
  object space 57344K, 27% used [0x0000000080000000,0x0000000080f57860,0x0000000083800000)
 Metaspace       used 34524K, capacity 35430K, committed 35496K, reserved 1079296K
  class space    used 4738K, capacity 5002K, committed 5040K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.154 Thread 0x000000001b503800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000356466c method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 10.161 Thread 0x000000001b503800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000356466c method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 11.287 Thread 0x000000001b503800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034b813c method=jdk.internal.org.objectweb.asm.Type.getArgumentsAndReturnSizes(Ljava/lang/String;)I @ 88
Event: 14.045 Thread 0x000000001f2b5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038a4a3c method=com.esotericsoftware.kryo.io.Input.readUtf8Length(I)I @ 9
Event: 15.742 Thread 0x000000001b503800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x000000000379a90c method=java.lang.String.charAt(I)C @ 27
Event: 16.596 Thread 0x000000001b503800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000316576c method=java.util.jar.JarFile.match([C[B[I[I)Z @ 29
Event: 17.546 Thread 0x000000001b503800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031a3dd0 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 19.039 Thread 0x000000001b503800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000350317c method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 20.094 Thread 0x000000001b503800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035b3668 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 20.113 Thread 0x000000001b503800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037fbb3c method=java.security.CodeSource.hashCode()I @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 17.607 Thread 0x000000001b523800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8210a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 17.615 Thread 0x000000001b523800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d821ace8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
